date,ticker,close
2025-07-21 13:30:00,OPEN,2.737499952316284
2025-07-21 13:31:00,OPEN,2.674999952316284
2025-07-21 13:32:00,OPEN,2.7149999141693115
2025-07-21 13:33:00,OPEN,2.690000057220459
2025-07-21 13:34:00,OPEN,2.7018001079559326
2025-07-21 13:35:00,OPEN,2.6449999809265137
2025-07-21 13:36:00,OPEN,2.6768999099731445
2025-07-21 13:37:00,OPEN,2.7249999046325684
2025-07-21 13:38:00,OPEN,2.779900074005127
2025-07-21 13:39:00,OPEN,2.8197999000549316
2025-07-21 13:40:00,OPEN,2.850100040435791
2025-07-21 13:41:00,OPEN,2.8499999046325684
2025-07-21 13:42:00,OPEN,2.7653000354766846
2025-07-21 13:43:00,OPEN,2.7151999473571777
2025-07-21 13:44:00,OPEN,2.759999990463257
2025-07-21 13:45:00,OPEN,2.744999885559082
2025-07-21 13:46:00,OPEN,2.825000047683716
2025-07-21 13:47:00,OPEN,2.860100030899048
2025-07-21 13:48:00,OPEN,2.9410998821258545
2025-07-21 13:49:00,OPEN,2.924999952316284
2025-07-21 13:50:00,OPEN,2.949899911880493
2025-07-21 13:51:00,OPEN,2.9535000324249268
2025-07-21 13:52:00,OPEN,2.98009991645813
2025-07-21 13:53:00,OPEN,3.0250000953674316
2025-07-21 13:54:00,OPEN,2.9749999046325684
2025-07-21 13:55:00,OPEN,2.930799961090088
2025-07-21 13:56:00,OPEN,3.01990008354187
2025-07-21 13:57:00,OPEN,3.069999933242798
2025-07-21 13:58:00,OPEN,3.0950000286102295
2025-07-21 13:59:00,OPEN,3.0947000980377197
2025-07-21 14:00:00,OPEN,3.17549991607666
2025-07-21 14:01:00,OPEN,3.1926000118255615
2025-07-21 14:02:00,OPEN,3.1851000785827637
2025-07-21 14:03:00,OPEN,3.2049999237060547
2025-07-21 14:04:00,OPEN,3.2300000190734863
2025-07-21 14:05:00,OPEN,3.180000066757202
2025-07-21 14:06:00,OPEN,3.1800999641418457
2025-07-21 14:07:00,OPEN,3.309799909591675
2025-07-21 14:08:00,OPEN,3.2850000858306885
2025-07-21 14:09:00,OPEN,3.339900016784668
2025-07-21 14:10:00,OPEN,3.3162999153137207
2025-07-21 14:11:00,OPEN,3.2850000858306885
2025-07-21 14:12:00,OPEN,3.255000114440918
2025-07-21 14:13:00,OPEN,3.280100107192993
2025-07-21 14:14:00,OPEN,3.255000114440918
2025-07-21 14:15:00,OPEN,3.2249999046325684
2025-07-21 14:16:00,OPEN,3.210099935531616
2025-07-21 14:17:00,OPEN,3.180000066757202
2025-07-21 14:18:00,OPEN,3.0906999111175537
2025-07-21 14:19:00,OPEN,3.1112000942230225
2025-07-21 14:20:00,OPEN,3.1501998901367188
2025-07-21 14:21:00,OPEN,3.100100040435791
2025-07-21 14:22:00,OPEN,3.130000114440918
2025-07-21 14:23:00,OPEN,3.1649999618530273
2025-07-21 14:24:00,OPEN,3.1777000427246094
2025-07-21 14:25:00,OPEN,3.1050000190734863
2025-07-21 14:26:00,OPEN,3.139899969100952
2025-07-21 14:27:00,OPEN,3.134999990463257
2025-07-21 14:28:00,OPEN,3.1898999214172363
2025-07-21 14:29:00,OPEN,3.1549999713897705
2025-07-21 14:30:00,OPEN,3.125699996948242
2025-07-21 14:31:00,OPEN,3.2049999237060547
2025-07-21 14:32:00,OPEN,3.1898999214172363
2025-07-21 14:33:00,OPEN,3.1500000953674316
2025-07-21 14:34:00,OPEN,3.119999885559082
2025-07-21 14:35:00,OPEN,3.0799999237060547
2025-07-21 14:36:00,OPEN,3.0950000286102295
2025-07-21 14:38:00,OPEN,3.1649999618530273
2025-07-21 14:39:00,OPEN,3.1333999633789062
2025-07-21 14:40:00,OPEN,3.265000104904175
2025-07-21 14:41:00,OPEN,3.3350000381469727
2025-07-21 14:42:00,OPEN,3.315000057220459
2025-07-21 14:43:00,OPEN,3.36929988861084
2025-07-21 14:44:00,OPEN,3.39739990234375
2025-07-21 14:45:00,OPEN,3.4100000858306885
2025-07-21 14:46:00,OPEN,3.3450000286102295
2025-07-21 14:47:00,OPEN,3.3598999977111816
2025-07-21 14:48:00,OPEN,3.401099920272827
2025-07-21 14:49:00,OPEN,3.445199966430664
2025-07-21 14:50:00,OPEN,3.4600000381469727
2025-07-21 14:51:00,OPEN,3.5473999977111816
2025-07-21 14:52:00,OPEN,3.529599905014038
2025-07-21 14:53:00,OPEN,3.505000114440918
2025-07-21 14:54:00,OPEN,3.549999952316284
2025-07-21 14:55:00,OPEN,3.6364998817443848
2025-07-21 14:56:00,OPEN,3.6900999546051025
2025-07-21 14:57:00,OPEN,3.6584999561309814
2025-07-21 14:58:00,OPEN,3.61080002784729
2025-07-21 14:59:00,OPEN,3.7300000190734863
2025-07-21 15:00:00,OPEN,3.684999942779541
2025-07-21 13:30:00,QS,14.000800132751465
2025-07-21 13:31:00,QS,13.510000228881836
2025-07-21 13:32:00,QS,13.409600257873535
2025-07-21 13:33:00,QS,13.359999656677246
2025-07-21 13:34:00,QS,13.324999809265137
2025-07-21 13:35:00,QS,13.339900016784668
2025-07-21 13:36:00,QS,12.8100004196167
2025-07-21 13:37:00,QS,12.664999961853027
2025-07-21 13:38:00,QS,12.460100173950195
2025-07-21 13:39:00,QS,12.329999923706055
2025-07-21 13:40:00,QS,12.328200340270996
2025-07-21 13:41:00,QS,12.53499984741211
2025-07-21 13:42:00,QS,12.410699844360352
2025-07-21 13:43:00,QS,12.173500061035156
2025-07-21 13:44:00,QS,11.999300003051758
2025-07-21 13:45:00,QS,11.984999656677246
2025-07-21 13:46:00,QS,12.074999809265137
2025-07-21 13:47:00,QS,11.904999732971191
2025-07-21 13:48:00,QS,11.920000076293945
2025-07-21 13:49:00,QS,11.724800109863281
2025-07-21 13:50:00,QS,11.779500007629395
2025-07-21 13:51:00,QS,11.704999923706055
2025-07-21 13:52:00,QS,11.819999694824219
2025-07-21 13:53:00,QS,11.809900283813477
2025-07-21 13:54:00,QS,11.979999542236328
2025-07-21 13:55:00,QS,11.925000190734863
2025-07-21 13:56:00,QS,11.923500061035156
2025-07-21 13:57:00,QS,11.954999923706055
2025-07-21 13:58:00,QS,12.085000038146973
2025-07-21 13:59:00,QS,12.080400466918945
2025-07-21 14:00:00,QS,12.15999984741211
2025-07-21 14:01:00,QS,12.164999961853027
2025-07-21 14:02:00,QS,12.308699607849121
2025-07-21 14:03:00,QS,12.244999885559082
2025-07-21 14:04:00,QS,12.300000190734863
2025-07-21 14:05:00,QS,12.35890007019043
2025-07-21 14:06:00,QS,12.404999732971191
2025-07-21 14:07:00,QS,12.428600311279297
